"Player Name","Team","Pos","Games","PPR","1.5 TE","Half","Std","6 Pt Pass","ADP"
"Josh Allen","BUF","QB","17","377.8","377.8","377.8","377.8","443.4","1"
"Jalen Hurts","PHI","QB","17","361.6","361.6","361.6","361.6","412.0","2"
"Lamar Jackson","BAL","QB","17","345.3","345.3","345.3","345.3","398.1","3"
"Patrick Mahomes","KC","QB","17","329.7","329.7","329.7","329.7","395.1","4"
"Anthony Richardson","IND","QB","17","327.3","327.3","327.3","327.3","368.2","6"
"Dak Prescott","DAL","QB","17","325.6","325.6","325.6","325.6","397.6","8"
"Christian McCaffrey","SF","RB","17","360.7","360.7","325.3","289.9","360.7","1"
"CJ Stroud","HOU","QB","17","324.6","324.6","324.6","324.6","389.6","5"
"Jordan Love","GB","QB","17","316.2","316.2","316.2","316.2","383.0","10"
"Justin Fields","CHI","QB","17","312.9","312.9","312.9","312.9","356.5","9"
"Joe Burrow","CIN","QB","17","311.6","311.6","311.6","311.6","380.2","7"
"Justin Herbert","LAC","QB","17","297.2","297.2","297.2","297.2","352.4","11"
"Brock Purdy","SF","QB","17","291.9","291.9","291.9","291.9","350.6","13"
"CeeDee Lamb","DAL","WR","17","352.3","352.3","291.3","230.2","352.3","1"
"Tua Tagovailoa","MIA","QB","17","288.5","288.5","288.5","288.5","349.2","14"
"Trevor Lawrence","JAX","QB","17","288.2","288.2","288.2","288.2","338.5","15"
"Kyler Murray","ARI","QB","17","284.3","284.3","284.3","284.3","322.1","12"
"Breece Hall","NYJ","RB","17","319.4","319.4","281.7","244.0","319.4","2"
"Jared Goff","DET","QB","17","279.4","279.4","279.4","279.4","335.5","17"
"Justin Jefferson","MIN","WR","17","334.5","334.5","278.0","221.6","334.5","3"
"Tyreek Hill","MIA","WR","17","333.3","333.3","276.6","219.9","333.3","2"
"Caleb Williams","FA","QB","17","276.3","276.3","276.3","276.3","331.5","16"
"Kirk Cousins","MIN","QB","17","272.0","272.0","272.0","272.0","329.8","20"
"Jayden Daniels","FA","QB","17","269.6","269.6","269.6","269.6","316.8","18"
"Bijan Robinson","ATL","RB","17","292.9","292.9","263.8","234.7","292.9","3"
"Aaron Rodgers","NYJ","QB","17","256.3","256.3","256.3","256.3","309.8","21"
"Ja'Marr Chase","CIN","WR","17","309.1","309.1","255.5","201.9","309.1","4"
"Baker Mayfield","TB","QB","17","254.1","254.1","254.1","254.1","303.9","24"
"Deshaun Watson","CLE","QB","17","253.7","253.7","253.7","253.7","299.1","23"
"Amon-Ra St. Brown","DET","WR","17","311.3","311.3","253.6","195.8","311.3","5"
"Matthew Stafford","LAR","QB","17","251.9","251.9","251.9","251.9","299.0","19"
"Geno Smith","SEA","QB","17","249.6","249.6","249.6","249.6","301.0","25"
"Russell Wilson","FA","QB","17","248.4","248.4","248.4","248.4","295.1","30"
"Drake Maye","FA","QB","17","246.4","246.4","246.4","246.4","294.2","22"
"Derek Carr","NO","QB","17","246.0","246.0","246.0","246.0","298.8","27"
"Puka Nacua","LAR","WR","17","287.7","287.7","237.5","187.3","287.7","6"
"Daniel Jones","NYG","QB","17","235.2","235.2","235.2","235.2","269.9","26"
"A.J. Brown","PHI","WR","17","278.3","278.3","230.5","182.7","278.3","7"
"Jahmyr Gibbs","DET","RB","17","258.1","258.1","230.0","201.8","258.1","4"
"Bryce Young","CAR","QB","17","222.2","222.2","222.2","222.2","261.0","29"
"Jonathan Taylor","IND","RB","17","231.5","231.5","217.7","204.0","231.5","6"
"Garrett Wilson","NYJ","WR","17","267.2","267.2","217.6","168.0","267.2","8"
"Kyren Williams","LAR","RB","17","229.0","229.0","215.4","201.7","229.0","5"
"New WAS QB","WAS","QB","17","211.9","211.9","211.9","211.9","252.1",""
"DJ Moore","CHI","WR","17","252.5","252.5","208.4","164.2","252.5","10"
"Travis Etienne Jr.","JAX","RB","17","227.9","227.9","206.6","185.3","227.9","9"
"Devon Achane","MIA","RB","17","224.6","224.6","204.9","185.2","224.6","7"
"Michael Penix Jr.","FA","QB","17","204.9","204.9","204.9","204.9","250.0","32"
"New DEN QB","DEN","QB","17","204.7","204.7","204.7","204.7","245.4",""
"Saquon Barkley","NYG","RB","17","226.3","226.3","204.2","182.0","226.3","8"
"Will Levis","TEN","QB","17","203.9","203.9","203.9","203.9","239.5","28"
"Nico Collins","HOU","WR","17","241.3","241.3","203.0","164.8","241.3","9"
"Rashee Rice","KC","WR","17","248.5","248.5","202.3","156.2","248.5","12"
"Davante Adams","LVR","WR","17","247.2","247.2","201.7","156.2","247.2","15"
"Deebo Samuel","SF","WR","17","235.4","235.4","201.7","167.9","235.4","14"
"Marvin Harrison Jr.","FA","WR","17","244.8","244.8","201.6","158.4","244.8","11"
"Bo Nix","FA","QB","17","199.0","199.0","199.0","199.0","241.5","33"
"Stefon Diggs","BUF","WR","17","244.2","244.2","198.0","151.8","244.2","16"
"Isiah Pacheco","KC","RB","17","215.3","215.3","197.6","179.9","215.3","10"
"New NE QB","NE","QB","17","197.5","197.5","197.5","197.5","234.7",""
"Kenny Pickett","PIT","QB","17","196.8","196.8","196.8","196.8","228.0","34"
"Brandon Aiyuk","SF","WR","17","235.5","235.5","196.5","157.5","235.5","13"
"Chris Olave","NO","WR","17","239.6","239.6","196.4","153.2","239.6","17"
"Michael Pittman Jr.","IND","WR","17","247.2","247.2","196.1","145.1","247.2","19"
"Rachaad White","TB","RB","17","217.6","217.6","193.1","168.6","217.6","11"
"Mike Evans","TB","WR","17","228.5","228.5","192.4","156.3","228.5","21"
"James Cook","BUF","RB","17","211.1","211.1","191.6","172.1","211.1","12"
"Jaylen Waddle","MIA","WR","17","227.9","227.9","189.3","150.6","227.9","22"
"Ken Walker","SEA","RB","17","199.8","199.8","188.5","177.3","199.8","13"
"Tank Dell","HOU","WR","17","222.1","222.1","187.2","152.3","222.1","18"
"Josh Jacobs","LVR","RB","17","200.4","200.4","184.4","168.4","200.4","14"
"Malik Nabers","FA","WR","17","223.7","223.7","183.9","144.1","223.7","23"
"DeVonta Smith","PHI","WR","17","223.7","223.7","183.2","142.7","223.7","25"
"Alvin Kamara","NO","RB","17","209.6","209.6","183.2","156.7","209.6","15"
"Rhamondre Stevenson","NE","RB","17","206.9","206.9","182.5","158.1","206.9","21"
"DK Metcalf","SEA","WR","17","215.1","215.1","181.8","148.5","215.1","20"
"Nick Chubb","CLE","RB","14","194.6","194.6","181.8","169.0","194.6","19"
"Cooper Kupp","LAR","WR","17","223.7","223.7","181.7","139.7","223.7","26"
"Drake London","ATL","WR","17","222.1","222.1","181.5","140.9","222.1","27"
"Desmond Ridder","ATL","QB","17","181.3","181.3","181.3","181.3","212.9","41"
"Sam LaPorta","DET","TE","17","227.4","273.9","180.9","134.4","227.4","1"
"Derrick Henry","TEN","RB","17","193.9","193.9","180.6","167.3","193.9","16"
"David Montgomery","DET","RB","17","187.9","187.9","180.4","172.9","187.9","20"
"Aaron Jones","GB","RB","17","197.7","197.7","179.7","161.6","197.7","17"
"Austin Ekeler","LAC","RB","17","199.6","199.6","178.9","158.3","199.6","22"
"Tyjae Spears","TEN","RB","17","205.4","205.4","178.7","151.9","205.4","18"
"Najee Harris","PIT","RB","17","191.7","191.7","177.9","164.2","191.7","26"
"Travis Kelce","KC","TE","17","220.6","263.8","177.3","134.1","220.6","2"
"Zay Flowers","BAL","WR","17","217.8","217.8","176.9","136.0","217.8","29"
"Tee Higgins","CIN","WR","17","210.5","210.5","176.6","142.7","210.5","28"
"Keenan Allen","LAC","WR","17","221.3","221.3","176.0","130.7","221.3","24"
"Tony Pollard","DAL","RB","17","199.6","199.6","175.9","152.2","199.6","23"
"Jayden Reed","GB","WR","17","209.3","209.3","173.9","138.5","209.3","31"
"Joe Mixon","CIN","RB","17","191.1","191.1","172.5","153.9","191.1","24"
"Amari Cooper","CLE","WR","17","208.6","208.6","171.9","135.1","208.6","30"
"Jordan Addison","MIN","WR","17","211.5","211.5","171.6","131.6","211.5","32"
"Calvin Ridley","JAX","WR","17","207.4","207.4","171.2","135.1","207.4","34"
"Terry McLaurin","WAS","WR","17","209.0","209.0","170.5","132.1","209.0","35"
"Rome Odunze","FA","WR","17","206.4","206.4","170.2","134.0","206.4","33"
"Chris Godwin","TB","WR","17","208.9","208.9","168.1","127.4","208.9","39"
"George Pickens","PIT","WR","17","200.6","200.6","166.9","133.2","200.6","37"
"James Conner","ARI","RB","17","184.3","184.3","166.7","149.0","184.3","25"
"DeAndre Hopkins","TEN","WR","17","204.0","204.0","166.1","128.2","204.0","40"
"Christian Kirk","JAX","WR","17","204.0","204.0","166.0","128.0","204.0","38"
"Brian Robinson Jr.","WAS","RB","17","181.4","181.4","164.6","147.7","181.4","28"
"D'Andre Swift","PHI","RB","17","181.0","181.0","163.5","146.0","181.0","31"
"Jaylen Warren","PIT","RB","17","187.8","187.8","163.1","138.4","187.8","30"
"Trey McBride","ARI","TE","17","201.4","245.1","157.7","114.0","201.4","3"
"Mark Andrews","BAL","TE","17","190.1","224.6","155.5","121.0","190.1","4"
"Javonte Williams","DEN","RB","17","173.0","173.0","154.2","135.3","173.0","29"
"Brian Thomas Jr.","FA","WR","17","181.2","181.2","149.4","117.7","181.2","41"
"George Kittle","SF","TE","17","178.9","210.2","147.5","116.2","178.9","6"
"Jaxon Smith-Njigba","SEA","WR","17","180.6","180.6","144.8","109.0","180.6","36"
"Christian Watson","GB","WR","17","167.8","167.8","142.9","118.1","167.8","42"
