Player Name,Team,Pos,Games,PPR,HPPR,Std,1.5 TE,6 Pt Pass,DK
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Rakim Jarrett,TB,WR,1,0.00,0,0.00,0.00,0.00,0.02
Ronnie Rivers,LAR,RB,1,0.00,0,0.00,0.00,0.00,0.02
Tyler Davis,GB,TE,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Lideatrick Griffin,LVR,WR,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Albert Okwuegbunam,PHI,TE,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Zach Pascal,NYG,WR,1,0.00,0,0.00,0.00,0.00,0.02
Lil'Jordan Humphrey,NYG,WR,1,0.00,0,0.00,0.00,0.00,0.02
Scott Miller,PIT,WR,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Clyde Edwards-Helaire,KC,RB,1,0.00,0,0.00,0.00,0.00,0.02
Frank Gore Jr.,BUF,RB,1,0.00,0,0.00,0.00,0.00,0.02
Derek Watt,PIT,RB,1,0.00,0,0.00,0.00,0.00,0.02
Ty James,MIN,WR,1,0.00,0,0.00,0.00,0.00,0.02
Raheem Blackshear,CAR,RB,1,0.00,0,0.00,0.00,0.00,0.02
Josh Williams,TB,RB,1,0.00,0,0.00,0.00,0.00,0.02
Hunter Luepke,DAL,RB,1,0.00,0,0.00,0.00,0.00,0.02
Nikko Remigio,KC,WR,1,0.00,0,0.00,0.00,0.00,0.02
New SF RB,SF,RB,1,0.00,0,0.00,0.00,0.00,0.02
Jelani Woods,IND,TE,1,0.00,0,0.00,0.00,0.00,0.02
New MIA TE 2,MIA,TE,1,0.00,0,0.00,0.00,0.00,0.02
Peyton Hendershot,KC,TE,1,0.00,0,0.00,0.00,0.00,0.02
New KC WR,KC,WR,1,0.00,0,0.00,0.00,0.00,0.02
Britain Covey,PHI,WR,1,0.00,0,0.00,0.00,0.00,0.02
Tanner McLachlan,CIN,TE,1,0.00,0,0.00,0.00,0.00,0.02
Mitchell Wilcox,NE,TE,1,0.00,0,0.00,0.00,0.00,0.02
Ty Montgomery,NE,RB,1,0.00,0,0.00,0.00,0.00,0.02
Anthony McFarland Jr.,PIT,RB,1,0.00,0,0.00,0.00,0.00,0.02
Tru Edwards,LAR,WR,1,0.00,0,0.00,0.00,0.00,0.02
Brycen Hopkins,LAR,TE,1,0.00,0,0.00,0.00,0.00,0.02
Dare Ogunbowale,HOU,RB,1,0.00,0,0.00,0.00,0.00,0.02
Trishton Jackson,MIN,WR,1,0.00,0,0.00,0.00,0.00,0.02
Ronnie Bell,SF,WR,1,0.00,0,0.00,0.00,0.00,0.02
Hal Presley,BUF,WR,1,0.00,0,0.00,0.00,0.00,0.02
Jermar Jefferson,DET,RB,1,0.00,0,0.00,0.00,0.00,0.02
Anthony Schwartz,MIA,WR,1,0.00,0,0.00,0.00,0.00,0.02
Tim Jones,JAX,WR,1,0.00,0,0.00,0.00,0.00,0.02
DeeJay Dallas,ARI,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Boston Scott,LAR,RB,1,0.00,0,0.00,0.00,0.00,0.02
Jake Briningstool,KC,TE,1,0.00,0,0.00,0.00,0.00,0.02
Jordan Moore,CIN,WR,1,0.00,0,0.00,0.00,0.00,0.02
Chris Conley,SF,WR,1,0.00,0,0.00,0.00,0.00,0.02
James Proche,CLE,WR,1,0.00,0,0.00,0.00,0.00,0.02
Danny Gray,SF,WR,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Jacoby Brissett,ARI,QB,1,0.00,0,0.00,0.00,0.00,0.02
New ATL QB,ATL,QB,1,0.00,0,0.00,0.00,0.00,0.02
Devin Leary,BAL,QB,1,0.00,0,0.00,0.00,0.00,0.02
Nick Boyle,BAL,TE,1,0.00,0,0.00,0.00,0.00,0.02
Matt Barkley,BUF,QB,1,0.00,0,0.00,0.00,0.00,0.02
Reggie Gilliam,BUF,TE,1,0.00,0,0.00,0.00,0.00,0.02
Matt Corral,CAR,QB,1,0.00,0,0.00,0.00,0.00,0.02
Reid Sinnett,CIN,QB,1,0.00,0,0.00,0.00,0.00,0.02
Stanley Morgan,CIN,WR,1,0.00,0,0.00,0.00,0.00,0.02
Sean McKeon,DAL,TE,1,0.00,0,0.00,0.00,0.00,0.02
New DEN QB,DEN,QB,1,0.00,0,0.00,0.00,0.00,0.02
Teddy Bridgewater,DET,QB,1,0.00,0,0.00,0.00,0.00,0.02
Jason Cabinda,DET,RB,1,0.00,0,0.00,0.00,0.00,0.02
Anthony Firkser,DET,TE,1,0.00,0,0.00,0.00,0.00,0.02
New DET TE,DET,TE,1,0.00,0,0.00,0.00,0.00,0.02
Michael Pratt,GB,QB,1,0.00,0,0.00,0.00,0.00,0.02
Mecole Hardman Jr.,GB,WR,1,0.00,0,0.00,0.00,0.00,0.02
New GB TE,GB,TE,1,0.00,0,0.00,0.00,0.00,0.02
Ben Sims,GB,TE,1,0.00,0,0.00,0.00,0.00,0.02
New GB TE 2,GB,TE,1,0.00,0,0.00,0.00,0.00,0.02
Case Keenum,HOU,QB,1,0.00,0,0.00,0.00,0.00,0.02
Tyler Kahmann,IND,WR,1,0.00,0,0.00,0.00,0.00,0.02
Seth Henigan,JAX,QB,1,0.00,0,0.00,0.00,0.00,0.02
Shane Buechele,KC,QB,1,0.00,0,0.00,0.00,0.00,0.02
Trey Lance,LAC,QB,1,0.00,0,0.00,0.00,0.00,0.02
Stetson Bennett,LAR,QB,1,0.00,0,0.00,0.00,0.00,0.02
Carson Wentz,LAR,QB,1,0.00,0,0.00,0.00,0.00,0.02
Austin Trammell,LAR,WR,1,0.00,0,0.00,0.00,0.00,0.02
Gardner Minshew II,LVR,QB,1,0.00,0,0.00,0.00,0.00,0.02
Brett Rypien,MIN,QB,1,0.00,0,0.00,0.00,0.00,0.02
Max Brosmer,MIN,QB,1,0.00,0,0.00,0.00,0.00,0.02
New NE QB,NE,QB,1,0.00,0,0.00,0.00,0.00,0.02
Tommy DeVito,NYG,QB,1,0.00,0,0.00,0.00,0.00,0.02
Jordan Travis,NYJ,QB,1,0.00,0,0.00,0.00,0.00,0.02
Trevor Siemian,NYJ,QB,1,0.00,0,0.00,0.00,0.00,0.02
Nick Bawden,NYJ,RB,1,0.00,0,0.00,0.00,0.00,0.02
Donovan Edwards,NYJ,RB,1,0.00,0,0.00,0.00,0.00,0.02
New NYJ RB 4,NYJ,RB,1,0.00,0,0.00,0.00,0.00,0.02
Montrell Johnson Jr.,PHI,RB,1,0.00,0,0.00,0.00,0.00,0.02
Noah Togiai,PHI,TE,1,0.00,0,0.00,0.00,0.00,0.02
Zach Gentry,PIT,TE,1,0.00,0,0.00,0.00,0.00,0.02
Rodney Williams,PIT,TE,1,0.00,0,0.00,0.00,0.00,0.02
Random Person,SEA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Random Person,SEA,RB,1,0.00,0,0.00,0.00,0.00,0.02
Cody Thompson,SEA,WR,1,0.00,0,0.00,0.00,0.00,0.02
Laquon Treadwell,SEA,WR,1,0.00,0,0.00,0.00,0.00,0.02
Kurtis Rourke,SF,QB,1,0.00,0,0.00,0.00,0.00,0.02
Tyrion Davis-Price,SF,RB,1,0.00,0,0.00,0.00,0.00,0.02
New TEN QB 2,TEN,QB,1,0.00,0,0.00,0.00,0.00,0.02
Jeff Driskel,WAS,QB,1,0.00,0,0.00,0.00,0.00,0.02
Wendell Smallwood,WAS,RB,1,0.00,0,0.00,0.00,0.00,0.02
Jonathan Williams,WAS,RB,1,0.00,0,0.00,0.00,0.00,0.02
Marcus Kemp,WAS,WR,1,0.00,0,0.00,0.00,0.00,0.02
Curtis Hodges,WAS,TE,1,0.00,0,0.00,0.00,0.00,0.02
Random Player,FA,RB,1,0.00,0,0.00,0.00,0.00,0.02
